image #,x,y,a
2,1630 px,695.5 px,-0.385
2,2196.5 px,654.5 px,-0.385
1,1340 px,464.5 px,-0.385
1,1330.5 px,232.5 px,-0.385
3,1088.5 px,616.5 px,-0.385
3,2075.5 px,797 px,-0.385
3,1116.5 px,849 px,-0.385
3,644.5 px,757.5 px,-0.385
3,671.5 px,263 px,-0.385
2,416.5 px,434.5 px,-0.385
2,2088 px,498.5 px,-0.385
2,1731 px,427.5 px,-0.385
1,2127.5 px,94.5 px,-0.385
1,1856.5 px,391.5 px,-0.385
1,1974 px,171.5 px,-0.385
1,1519.5 px,553 px,-0.385
1,1313.5 px,786.5 px,-0.385
1,658.5 px,843 px,-0.385
1,402.5 px,904.5 px,-0.385
2,2081.5 px,540 px,-0.385
3,1539.5 px,461.5 px,-0.385
1,2183 px,755 px,-0.385
3,1975.5 px,541.5 px,-0.385
2,2015.5 px,456.5 px,-0.385
2,1062.5 px,836 px,-0.385
1,1738.5 px,740.5 px,-0.385
3,907.5 px,418 px,-0.385
1,1835.5 px,392.5 px,-0.385
3,1594 px,777 px,-0.385
2,1956 px,776 px,-0.385
1,1856.5 px,576.5 px,-0.385
1,1699 px,555 px,-0.385
1,1868.5 px,758.5 px,-0.385
1,1494.5 px,358 px,-0.385
1,1492.5 px,877.5 px,-0.385
1,1518.5 px,676 px,-0.385
2,1454 px,684 px,-0.385
2,2020 px,642.5 px,-0.385
3,1789.5 px,705.5 px,-0.385
1,2068 px,402.5 px,-0.385
1,1555.5 px,899 px,-0.385
3,1357.5 px,422.5 px,-0.385
2,1832 px,509.5 px,-0.385
2,1890 px,763.5 px,-0.385
3,1348 px,685 px,-0.385
2,994 px,470.5 px,-0.385
2,1388 px,600 px,-0.385
1,1111.5 px,884.5 px,-0.385
3,1851 px,623.5 px,-0.385
1,1686.5 px,638 px,-0.385
1,1208.5 px,536.5 px,-0.385
3,966.5 px,921 px,-0.385
2,2095 px,470 px,-0.385
3,2134 px,660 px,-0.385
3,1591.5 px,520.5 px,-0.385
2,1906.5 px,338.5 px,-0.385
1,2148.5 px,745.5 px,-0.385
1,1708 px,749.5 px,-0.385
1,1892.5 px,806.5 px,-0.385
1,1229.5 px,719.5 px,-0.385
1,1071.5 px,699 px,-0.385
1,1241.5 px,901.5 px,-0.385
1,867.5 px,502 px,-0.385
1,890.5 px,820 px,-0.385
1,1095.5 px,344 px,-0.385
1,795.5 px,379.5 px,-0.385
2,1203 px,213 px,-0.385
3,927.5 px,188 px,-0.385
1,874.5 px,528.5 px,-0.385
3,1137 px,408 px,-0.385
1,1326 px,104.5 px,-0.385
3,606 px,387 px,-0.385
1,1283.5 px,82.5 px,-0.385
3,1051.5 px,204 px,-0.385
2,688 px,252 px,-0.385
2,1082 px,381.5 px,-0.385
1,1380.5 px,419.5 px,-0.385
1,902.5 px,318.5 px,-0.385
1,1021.5 px,76 px,-0.385
3,1285.5 px,301.5 px,-0.385
1,923.5 px,501 px,-0.385
1,765.5 px,480.5 px,-0.385
1,882 px,111.5 px,-0.385
1,698.5 px,248.5 px,-0.385
2,1106.5 px,80.5 px,-0.385
1,1134.5 px,327.5 px,-0.385
1,656.5 px,225.5 px,-0.385
1,1329.5 px,197.5 px,-0.385
2,898.5 px,435 px,-0.385
1,572.5 px,144.5 px,-0.385
3,1035.5 px,89 px,-0.385
2,1161 px,395.5 px,-0.385
3,658 px,445 px,-0.385
3,1384 px,47.5 px,-0.385
3,1228 px,92 px,-0.385
2,973 px,263.5 px,-0.385
2,1383 px,801.5 px,4.557
1,748.5 px,845.5 px,4.557
1,358.5 px,583.5 px,4.557
3,1653.5 px,739 px,4.557
3,1428 px,1011 px,4.557
3,1031.5 px,568 px,4.557
2,415 px,952.5 px,4.557
1,1410.5 px,749.5 px,4.557
3,874.5 px,1016.5 px,4.557
3,1768 px,529 px,4.557
2,477 px,468.5 px,4.557
1,1176.5 px,962 px,4.557
3,567 px,707.5 px,4.557
2,1810 px,721.5 px,4.557
1,786.5 px,700.5 px,4.557
2,336.5 px,905 px,4.557
3,1156 px,894.5 px,4.557
2,1570 px,463.5 px,4.557
1,1396.5 px,988 px,4.557
1,949.5 px,842.5 px,4.557
3,1892.5 px,855.5 px,4.557
3,205 px,420.5 px,4.557
1,386.5 px,902.5 px,4.557
3,1111 px,718.5 px,4.557
2,1576 px,846.5 px,4.557
1,1758.5 px,979.5 px,4.557
1,1241.5 px,835.5 px,4.557
1,553.5 px,940.5 px,4.557
1,1409 px,808.5 px,4.557
1,763.5 px,975.5 px,4.557
3,1844 px,719.5 px,4.557
3,410 px,755 px,4.557
3,1937 px,929.5 px,4.557
3,1016 px,828.5 px,4.557
3,394 px,657.5 px,4.557
1,772.5 px,839 px,4.557
1,1621.5 px,667.5 px,4.557
3,1131 px,618 px,4.557
1,538.5 px,1051.5 px,4.557
2,1173 px,810.5 px,4.557
2,1604 px,890.5 px,4.557
3,518.5 px,984 px,4.557
2,932 px,553.5 px,4.557
2,1683 px,592.5 px,4.557
1,311.5 px,932 px,4.557
3,1255 px,945 px,4.557
1,1778.5 px,993 px,4.557
1,1388.5 px,731.5 px,4.557
3,474 px,808.5 px,4.557
2,939 px,936 px,4.557
1,604.5 px,925 px,4.557
3,1584 px,338 px,4.557
2,400 px,715.5 px,4.557
2,967.5 px,723.5 px,4.557
2,1917 px,1019.5 px,4.557
1,608.5 px,364.5 px,4.557
1,667.5 px,977 px,4.557
1,1962.5 px,519.5 px,4.557
3,1427 px,787.5 px,4.557
3,733 px,766 px,4.557
3,1172 px,626 px,4.557
1,1036.5 px,481.5 px,4.557
1,568.5 px,339.5 px,4.557
1,1631.5 px,631 px,4.557
1,483.5 px,932.5 px,4.557
1,1241.5 px,369.5 px,4.557
3,326.5 px,446 px,4.557
3,1216 px,968 px,4.557
2,792 px,574.5 px,4.557
2,828 px,832 px,4.557
3,1854.5 px,903 px,4.557
3,295 px,707.5 px,4.557
2,1457 px,355.5 px,4.557
2,1565 px,483.5 px,4.557
2,342 px,626 px,4.557
2,1291 px,922.5 px,4.557
2,1707 px,759.5 px,4.557
1,1336.5 px,422.5 px,4.557
3,801 px,689.5 px,4.557
2,1281 px,639 px,4.557
3,1611.5 px,657 px,4.557
1,636.5 px,683.5 px,4.557
1,308.5 px,310.5 px,4.557
1,1989.5 px,838.5 px,4.557
2,1057 px,557.5 px,4.557
1,1798.5 px,512.5 px,4.557
3,1534.5 px,649 px,4.557
3,1542.5 px,882.5 px,4.557
3,1080 px,750.5 px,4.557
3,551 px,564 px,4.557
2,881 px,409.5 px,4.557
2,255.5 px,939.5 px,4.557
1,1969.5 px,617.5 px,4.557
1,1743.5 px,831.5 px,4.557
1,1087 px,831.5 px,4.557
1,647.5 px,796 px,4.557
1,826.5 px,870 px,4.557
1,173.5 px,726 px,4.557
1,169.5 px,909 px,4.557
1,165.5 px,333.5 px,4.557
3,947 px,428.5 px,4.557
2,330 px,812.5 px,4.557
2,1695 px,946 px,4.557
1,1325.5 px,609 px,4.557
3,789.5 px,876 px,4.557
3,1683 px,388.5 px,4.557
2,392 px,328.5 px,4.557
3,1588 px,984 px,4.557
3,535 px,715.5 px,4.557
1,399.5 px,571 px,4.557
1,993.5 px,720.5 px,4.557
1,604.5 px,459 px,4.557
3,1374 px,544.5 px,4.557
2,190 px,921.5 px,4.557
1,1752.5 px,725.5 px,4.557
3,1217 px,993.5 px,4.557
3,1908 px,470.5 px,4.557
2,820 px,444.5 px,4.557
2,1151 px,347.5 px,4.557
2,927 px,573.5 px,4.557
3,321 px,330.5 px,4.557
2,654 px,1012 px,4.557
2,1069.5 px,848.5 px,4.557
1,699.5 px,512 px,4.557
1,1548.5 px,340.5 px,4.557
3,163.5 px,779 px,4.557
3,1515 px,746.5 px,4.557
2,644 px,728.5 px,4.557
3,974 px,746.5 px,4.557
2,1387.5 px,315.5 px,4.557
1,1352.5 px,928 px,4.557
3,1710.5 px,707 px,4.557
2,419.5 px,646.5 px,4.557
2,1430 px,863.5 px,4.557
2,1997.5 px,870.5 px,4.557
1,1160.5 px,602 px,4.557
1,1171.5 px,370.5 px,4.557
3,897 px,738 px,4.557
3,1865 px,1003 px,4.557
3,905 px,972 px,4.557
3,442.5 px,840 px,4.557
3,672 px,319.5 px,4.557
3,512.5 px,350 px,4.557
2,243 px,499.5 px,4.557
2,1903 px,706.5 px,4.557
2,1554 px,605.5 px,4.557
1,1977.5 px,302.5 px,4.557
1,1681.5 px,574.5 px,4.557
1,1817.5 px,364.5 px,4.557
1,1331.5 px,707 px,4.557
1,1106.5 px,920.5 px,4.557
1,449.5 px,920.5 px,4.557
1,189.5 px,959.5 px,4.557
2,1892.5 px,747.5 px,4.557
3,1359.5 px,622.5 px,4.557
1,1975.5 px,964 px,4.557
3,1787 px,739 px,4.557
2,1834 px,658.5 px,4.557
2,852 px,954.5 px,4.557
1,1534.5 px,912 px,4.557
3,734 px,525 px,4.557
1,1660.5 px,573.5 px,4.557
3,1387 px,941.5 px,4.557
2,1748 px,971.5 px,4.557
1,1666.5 px,758.5 px,4.557
1,1510.5 px,723 px,4.557
1,1662.5 px,941 px,4.557
1,1324.5 px,509.5 px,4.557
1,1277.5 px,1026.5 px,4.557
1,1320.5 px,828.5 px,4.557
2,1255 px,836.5 px,4.557
2,1822.5 px,844.5 px,4.557
3,1588 px,887.5 px,4.557
1,1891.5 px,603 px,4.557
1,1338.5 px,1053.5 px,4.557
3,1182 px,567.5 px,4.557
2,1647 px,695.5 px,4.557
2,1683 px,953.5 px,4.557
3,1150 px,828.5 px,4.557
2,816 px,584.5 px,4.557
2,1197 px,747.5 px,4.557
1,896.5 px,1001 px,4.557
3,1656 px,811 px,4.557
1,1491.5 px,805 px,4.557
1,1023.5 px,663 px,4.557
3,749.5 px,1031 px,4.557
2,1912 px,678.5 px,4.557
3,1935 px,872 px,4.557
3,1406.5 px,685 px,4.557
2,1736 px,531.5 px,4.557
1,1942.5 px,952.5 px,4.557
1,1502.5 px,917.5 px,4.557
1,1681.5 px,991.5 px,4.557
1,1028.5 px,847.5 px,4.557
1,873.5 px,812.5 px,4.557
1,686.5 px,599 px,4.557
1,682.5 px,917.5 px,4.557
1,927.5 px,461 px,4.557
1,625.5 px,472 px,4.557
2,1046 px,345.5 px,4.557
3,774 px,298.5 px,4.557
1,691.5 px,625.5 px,4.557
3,963 px,535 px,4.557
1,1177.5 px,242.5 px,4.557
3,436 px,468 px,4.557
1,1137.5 px,217 px,4.557
3,895.5 px,324 px,4.557
2,530 px,340.5 px,4.557
2,911 px,503.5 px,4.557
1,1205.5 px,561 px,4.557
1,737.5 px,419 px,4.557
1,877.5 px,187.5 px,4.557
3,1120.5 px,441 px,4.557
1,742.5 px,604 px,4.557
1,587.5 px,569 px,4.557
1,734.5 px,211 px,4.557
1,540.5 px,331.5 px,4.557
2,961 px,205.5 px,4.557
1,968 px,448.5 px,4.557
1,500.5 px,306.5 px,4.557
1,1173.5 px,336.5 px,4.557
2,723 px,541.5 px,4.557
3,890 px,208 px,4.557
2,988.5 px,524.5 px,4.557
3,483 px,531 px,4.557
3,1241 px,196.5 px,4.557
3,1081.5 px,227.5 px,4.557
2,812 px,376.5 px,4.557
2,1657 px,535 px,4.557
3,2742.5 px,485.5 px,4.557
3,1559 px,1390.5 px,4.557
2,1972 px,959.5 px,4.557
2,2723 px,998.5 px,4.557
1,583.5 px,1416.5 px,4.557
1,1023 px,579 px,4.557
1,-125.5 px,880 px,4.557
1,1937.5 px,1571.5 px,4.557
1,633.5 px,317 px,4.557
1,2786.5 px,1400 px,4.557
1,1309.5 px,937.5 px,4.557
3,-282 px,394 px,4.557
3,-158 px,1642.5 px,4.557
3,2295 px,1351 px,4.557
2,1004 px,1290.5 px,4.557
2,183.5 px,521.5 px,4.557
3,-221 px,1137.5 px,4.557
3,498 px,577.5 px,4.557
3,2849 px,573.5 px,4.557
3,2107 px,1028.5 px,4.557
3,1928 px,472.5 px,4.557
3,1702.5 px,745 px,4.557
3,323 px,1094.5 px,4.557
3,1306 px,301.5 px,4.557
2,122 px,678.5 px,4.557
2,689.5 px,686.5 px,4.557
2,-293 px,982.5 px,4.557
2,1639 px,983 px,4.557
2,2055 px,819.5 px,4.557
1,330.5 px,328 px,4.557
1,-136.5 px,186 px,4.557
1,389.5 px,940 px,4.557
1,1684.5 px,483 px,4.557
1,2533.5 px,311.5 px,4.557
3,1149 px,750.5 px,4.557
3,-411 px,554 px,4.557
3,2042.5 px,262 px,4.557
3,2500.5 px,717.5 px,4.557
2,752 px,201.5 px,4.557
1,1011.5 px,1533 px,4.557
1,543.5 px,1391 px,4.557
1,1450.5 px,695.5 px,4.557
2,1415 px,1208.5 px,4.557
1,2635.5 px,1653.5 px,4.557
1,-154.5 px,606 px,4.557
1,1216.5 px,1421 px,4.557
3,301 px,1498 px,4.557
3,841.5 px,441 px,4.557
3,1918 px,1237.5 px,4.557
2,2085 px,454.5 px,4.557
3,1986.5 px,1507 px,4.557
2,2400 px,1075.5 px,4.557
2,2516 px,535 px,4.557
1,302.5 px,996.5 px,4.557
1,2364.5 px,1688 px,4.557
1,1060.5 px,433.5 px,4.557
1,2770.5 px,770.5 px,4.557
1,1736.5 px,1054.5 px,4.557
3,146 px,510.5 px,4.557
3,2723 px,1467.5 px,4.557
3,2520 px,1433.5 px,4.557
3,1035 px,1032 px,4.557
2,1432 px,1407 px,4.557
2,611 px,638.5 px,4.557
3,1430.5 px,628 px,4.557
2,1844 px,197.5 px,4.557
2,246.5 px,1005.5 px,4.557
2,814 px,1013 px,4.557
2,-168.5 px,1309.5 px,4.557
2,1763 px,1309.5 px,4.557
2,2179 px,1146.5 px,4.557
2,2595 px,236.5 px,4.557
1,455.5 px,654.5 px,4.557
1,-12.5 px,512.5 px,4.557
1,-253.5 px,118 px,4.557
1,1809.5 px,809.5 px,4.557
1,1671.5 px,721.5 px,4.557
1,881.5 px,856 px,4.557
1,1223.5 px,576 px,4.557
3,1273 px,1076.5 px,4.557
3,-286.5 px,880 px,4.557
3,2167 px,589 px,4.557
3,2625 px,1044.5 px,4.557
3,479.5 px,154 px,4.557
2,1587 px,878.5 px,4.557
2,1539 px,1535.5 px,4.557
2,1347 px,862 px,4.557
2,-64.5 px,1514.5 px,4.557
2,316 px,1677.5 px,4.557
2,2097 px,901.5 px,4.557
1,-42.5 px,1319.5 px,4.557
1,-510 px,1177.5 px,4.557
1,397.5 px,481.5 px,4.557
1,-140.5 px,1109.5 px,4.557
1,1311.5 px,1474 px,4.557
1,2160.5 px,1303 px,4.557
1,683.5 px,840.5 px,4.557
3,56.5 px,1023.5 px,4.557
3,1669.5 px,1254 px,4.557
3,-18 px,818.5 px,4.557
2,379 px,1193.5 px,4.557
2,1256 px,1690.5 px,4.557
2,-442 px,424.5 px,4.557
2,2000 px,1278 px,4.557
2,2750 px,1317.5 px,4.557
1,142.5 px,1593.5 px,4.557
1,1050.5 px,897.5 px,4.557
1,282.5 px,1362 px,4.557
1,660.5 px,636 px,4.557
1,1336.5 px,1256.5 px,4.557
3,-254.5 px,712.5 px,4.557
3,2322.5 px,1670 px,4.557
3,635 px,1234.5 px,4.557
2,1032 px,1609.5 px,4.557
2,211 px,840.5 px,4.557
1,1772.5 px,1564 px,4.557
1,1783.5 px,1333 px,4.557
1,2690.5 px,637 px,4.557
1,2336.5 px,951 px,4.557
1,2300.5 px,375.5 px,4.557
1,2926.5 px,1070 px,4.557
3,1386 px,452 px,4.557
3,1284 px,1281.5 px,4.557
3,1124.5 px,1312 px,4.557
3,1198.5 px,935 px,4.557
3,2275 px,974 px,4.557
2,794.5 px,1255.5 px,4.557
2,2672 px,1348.5 px,4.557
2,855 px,1461.5 px,4.557
2,2515.5 px,1668.5 px,4.557
2,2166 px,1567.5 px,4.557
2,1851 px,580.5 px,4.557
1,482.5 px,829.5 px,4.557
1,2324.5 px,814 px,4.557
1,2219.5 px,821.5 px,4.557
1,2659.5 px,856.5 px,4.557
1,2519.5 px,950 px,4.557
1,2589.5 px,1265 px,4.557
1,2293.5 px,1537 px,4.557
1,2429.5 px,1327 px,4.557
1,2033.5 px,713 px,4.557
1,1516.5 px,569 px,4.557
1,828.5 px,674 px,4.557
1,1578.5 px,1117 px,4.557
1,1944 px,1669 px,4.557
1,1683.5 px,541.5 px,4.557
1,1038.5 px,709 px,4.557
1,828.5 px,1245.5 px,4.557
1,2561.5 px,786.5 px,4.557
1,2876.5 px,1070.5 px,4.557
1,-193.5 px,1529 px,4.557
1,140.5 px,1385.5 px,4.557
1,614.5 px,1027.5 px,4.557
3,2118.5 px,453 px,4.557
3,2305 px,515.5 px,4.557
3,684.5 px,488 px,4.557
3,2301 px,581.5 px,4.557
3,2320.5 px,679 px,4.557
3,39 px,1137.5 px,4.557
3,921.5 px,1479.5 px,4.557
2,1335 px,1048.5 px,4.557
2,2711 px,1180.5 px,4.557
2,2372.5 px,1498.5 px,4.557
2,2086 px,1087.5 px,4.557
1,-53.5 px,1506 px,4.557
1,-521.5 px,1364 px,4.557
1,385.5 px,668 px,4.557
1,1299.5 px,1661 px,4.557
1,-4 px,406.5 px,4.557
1,2148.5 px,1489.5 px,4.557
1,671.5 px,1027 px,4.557
3,1658 px,1440.5 px,4.557
3,-30 px,1005 px,4.557
2,367 px,1379.5 px,4.557
2,-454 px,611.5 px,4.557
3,-139.5 px,667 px,4.557
3,2212 px,663.5 px,4.557
3,1469.5 px,1118 px,4.557
3,1290.5 px,562 px,4.557
3,1065 px,834 px,4.557
3,-314.5 px,1184 px,4.557
3,669 px,391.5 px,4.557
2,-515 px,768 px,4.557
2,52 px,775.5 px,4.557
2,1001 px,1072.5 px,4.557
2,1417 px,909.5 px,4.557
1,-306.5 px,417.5 px,4.557
1,-248 px,1029.5 px,4.557
1,1047.5 px,572.5 px,4.557
1,1896.5 px,401 px,4.557
3,511.5 px,839 px,4.557
3,1405 px,352 px,4.557
3,1863 px,807 px,4.557
2,114 px,291.5 px,4.557
1,373.5 px,1622.5 px,4.557
1,-94.5 px,1480.5 px,4.557
1,813.5 px,785 px,4.557
2,778 px,1298.5 px,4.557
1,579 px,1510.5 px,4.557
3,-336 px,1587 px,4.557
3,204 px,530.5 px,4.557
3,1281 px,1327.5 px,4.557
2,1447.5 px,544 px,4.557
3,1349 px,1596 px,4.557
2,1762.5 px,1165.5 px,4.557
2,1879 px,624.5 px,4.557
2,2513 px,1204.5 px,4.557
1,-335.5 px,1086 px,4.557
1,423.5 px,523 px,4.557
1,2133.5 px,860 px,4.557
1,1099.5 px,1143.5 px,4.557
3,-491.5 px,600 px,4.557
3,2085.5 px,1557 px,4.557
3,1882.5 px,1522 px,4.557
3,398 px,1122.5 px,4.557
2,794.5 px,1496.5 px,4.557
2,-26 px,727.5 px,4.557
3,793 px,717.5 px,4.557
2,1207 px,286.5 px,4.557
2,-391 px,1094.5 px,4.557
2,176.5 px,1102.5 px,4.557
2,1126 px,1398.5 px,4.557
2,1542 px,1235.5 px,4.557
2,1957.5 px,326 px,4.557
1,-182.5 px,744 px,4.557
1,-649.5 px,602 px,4.557
1,-170.5 px,1391 px,4.557
1,1171.5 px,899 px,4.557
1,1033.5 px,811 px,4.557
1,244.5 px,945.5 px,4.557
1,586.5 px,665.5 px,4.557
3,636 px,1166.5 px,4.557
3,1529.5 px,678 px,4.557
3,1987.5 px,1133.5 px,4.557
3,-158 px,243 px,4.557
2,950 px,967.5 px,4.557
2,902 px,1624.5 px,4.557
3,295.5 px,1382 px,4.557
2,709 px,951.5 px,4.557
2,1460 px,990.5 px,4.557
1,-679.5 px,1408.5 px,4.557
1,-240.5 px,571 px,4.557
1,674.5 px,1563.5 px,4.557
1,-629.5 px,309.5 px,4.557
1,1523.5 px,1392.5 px,4.557
1,46.5 px,930 px,4.557
3,-581 px,1113 px,4.557
3,1032 px,1343 px,4.557
2,-259 px,1282.5 px,4.557
2,1362 px,1367.5 px,4.557
2,2113 px,1406.5 px,4.557
1,-494.5 px,1683 px,4.557
1,412.5 px,987 px,4.557
1,-354.5 px,1451.5 px,4.557
1,23.5 px,725.5 px,4.557
1,699.5 px,1346 px,4.557
3,-2.5 px,1324 px,4.557
2,394 px,1698.5 px,4.557
2,-427 px,930.5 px,4.557
3,2589 px,1538.5 px,4.557
2,3002 px,1107 px,4.557
1,1135.5 px,1653.5 px,4.557
1,1145.5 px,1422 px,4.557
1,2053 px,726.5 px,4.557
1,1699.5 px,1040.5 px,4.557
1,1663.5 px,465 px,4.557
1,2288.5 px,1159 px,4.557
3,748.5 px,541.5 px,4.557
3,646.5 px,1370.5 px,4.557
3,487 px,1401.5 px,4.557
3,561 px,1024.5 px,4.557
3,1637.5 px,1063.5 px,4.557
2,157 px,1344.5 px,4.557
2,2034 px,1438.5 px,4.557
2,218 px,1550.5 px,4.557
2,1528 px,1657.5 px,4.557
2,1213.5 px,669.5 px,4.557
1,-154.5 px,919 px,4.557
1,1687.5 px,903.5 px,4.557
1,1582.5 px,911 px,4.557
1,2021.5 px,946 px,4.557
1,1881.5 px,1039.5 px,4.557
1,1951.5 px,1354 px,4.557
1,1656.5 px,1626.5 px,4.557
1,1792.5 px,1416.5 px,4.557
1,1395.5 px,802.5 px,4.557
1,879 px,658.5 px,4.557
1,191.5 px,763.5 px,4.557
1,941.5 px,1206.5 px,4.557
1,-496.5 px,1474.5 px,4.557
1,-22.5 px,1117 px,4.557
3,1334.5 px,1674 px,4.557
1,2503.5 px,1565 px,4.557
2,2259 px,1657.5 px,4.557
3,708.5 px,1577 px,4.557
1,1635.5 px,1625.5 px,4.557
2,2524 px,1641 px,4.557
3,2018.5 px,1647.5 px,4.557
1,1298.5 px,1561 px,4.557
1,2792.5 px,1693 px,4.557
1,1866.5 px,1654.5 px,4.557
3,1156.5 px,1619 px,4.557
3,2841.5 px,1628 px,4.557
2,2394.5 px,1656.5 px,4.557
2,791 px,1635.5 px,4.557
1,2166.5 px,1595.5 px,4.557
1,2628 px,1685.5 px,4.557
2,1710 px,1582.5 px,4.557
1,661.5 px,1650.5 px,4.557
3,1858.5 px,72 px,4.557
2,675 px,449 px,4.557
2,1242 px,456.5 px,4.557
2,260 px,753.5 px,4.557
2,2191 px,753.5 px,4.557
2,2607 px,590 px,4.557
